Type,Function,Mode,Series,X,Time_ns
u32,zmij_scalar,admixture,5x6,100,2.222896
u32,zmij_x64_native,admixture,5x6,100,1.217198
u32,zmij_x64_v1,admixture,5x6,100,1.845922
u32,zmij_x64_v2,admixture,5x6,100,1.251426
u32,zmij_x64_v3,admixture,5x6,100,1.239941
u32,zmij_x64_v4,admixture,5x6,100,1.218825
i32,amartin,bylength,,1,0.916497
i32,branchlut,bylength,,1,3.666189
i32,branchlut2,bylength,,1,3.579258
i32,countlut,bylength,,1,4.108573
i32,fmt,bylength,,1,1.098664
i32,jeaiii,bylength,,1,3.618490
i32,naive,bylength,,1,4.969605
i32,null,bylength,,1,0.767634
i32,sse2,bylength,,1,3.586682
i32,tmueller,bylength,,1,0.938466
i32,unrolledlut,bylength,,1,3.962558
i32,yy,bylength,,1,1.140820
i32,zmij_scalar,bylength,,1,2.498499
i32,zmij_x64_native,bylength,,1,1.472574
i32,zmij_x64_v1,bylength,,1,2.113750
i32,zmij_x64_v2,bylength,,1,1.514366
i32,zmij_x64_v3,bylength,,1,1.471279
i32,zmij_x64_v4,bylength,,1,1.481959
i32,amartin,bylength,,2,0.933013
i32,branchlut,bylength,,2,4.364293
i32,branchlut2,bylength,,2,4.021123
i32,countlut,bylength,,2,3.878416
i32,fmt,bylength,,2,1.098477
i32,jeaiii,bylength,,2,3.670857
i32,naive,bylength,,2,5.480021
i32,null,bylength,,2,0.752871
i32,sse2,bylength,,2,3.663440
i32,tmueller,bylength,,2,1.750047
i32,unrolledlut,bylength,,2,4.250402
i32,yy,bylength,,2,1.164222
i32,zmij_scalar,bylength,,2,2.501413
i32,zmij_x64_native,bylength,,2,1.465864
i32,zmij_x64_v1,bylength,,2,2.109756
i32,zmij_x64_v2,bylength,,2,1.518217
i32,zmij_x64_v3,bylength,,2,1.467947
i32,zmij_x64_v4,bylength,,2,1.467550
i32,amartin,bylength,,3,1.264139
i32,branchlut,bylength,,3,4.328840
i32,branchlut2,bylength,,3,3.824082
i32,countlut,bylength,,3,4.364243
i32,fmt,bylength,,3,1.806320
i32,jeaiii,bylength,,3,3.719699
i32,naive,bylength,,3,5.951374
i32,null,bylength,,3,0.758886
i32,sse2,bylength,,3,3.701908
i32,tmueller,bylength,,3,1.755405
i32,unrolledlut,bylength,,3,4.508238
i32,yy,bylength,,3,1.290770
i32,zmij_scalar,bylength,,3,2.484795
i32,zmij_x64_native,bylength,,3,1.462532
i32,zmij_x64_v1,bylength,,3,2.111179
i32,zmij_x64_v2,bylength,,3,1.508832
i32,zmij_x64_v3,bylength,,3,1.474931
i32,zmij_x64_v4,bylength,,3,1.473097
i32,amartin,bylength,,4,1.259555
i32,branchlut,bylength,,4,3.899106
i32,branchlut2,bylength,,4,3.660206
i32,countlut,bylength,,4,4.429155
i32,fmt,bylength,,4,1.354496
i32,jeaiii,bylength,,4,3.759879
i32,naive,bylength,,4,6.399949
i32,null,bylength,,4,0.829004
i32,sse2,bylength,,4,3.874354
i32,tmueller,bylength,,4,1.326397
i32,unrolledlut,bylength,,4,4.292004
i32,yy,bylength,,4,1.290402
i32,zmij_scalar,bylength,,4,2.495471
i32,zmij_x64_native,bylength,,4,1.465269
i32,zmij_x64_v1,bylength,,4,2.114794
i32,zmij_x64_v2,bylength,,4,1.520871
i32,zmij_x64_v3,bylength,,4,1.471525
i32,zmij_x64_v4,bylength,,4,1.475598
i32,amartin,bylength,,5,1.777448
i32,branchlut,bylength,,5,4.299062
i32,branchlut2,bylength,,5,4.520602
i32,countlut,bylength,,5,4.714266
i32,fmt,bylength,,5,1.812480
i32,jeaiii,bylength,,5,3.789501
i32,naive,bylength,,5,6.912238
i32,null,bylength,,5,0.847094
i32,sse2,bylength,,5,4.297419
i32,tmueller,bylength,,5,1.322685
i32,unrolledlut,bylength,,5,4.598211
i32,yy,bylength,,5,1.581962
i32,zmij_scalar,bylength,,5,2.494305
i32,zmij_x64_native,bylength,,5,1.466196
i32,zmij_x64_v1,bylength,,5,2.121413
i32,zmij_x64_v2,bylength,,5,1.514060
i32,zmij_x64_v3,bylength,,5,1.471859
i32,zmij_x64_v4,bylength,,5,1.468281
i32,amartin,bylength,,6,1.797551
i32,branchlut,bylength,,6,4.731560
i32,branchlut2,bylength,,6,4.558126
i32,countlut,bylength,,6,4.426772
i32,fmt,bylength,,6,1.825073
i32,jeaiii,bylength,,6,4.123216
i32,naive,bylength,,6,7.555994
i32,null,bylength,,6,0.734815
i32,sse2,bylength,,6,4.672819
i32,tmueller,bylength,,6,1.717377
i32,unrolledlut,bylength,,6,4.555759
i32,yy,bylength,,6,1.580431
i32,zmij_scalar,bylength,,6,2.513866
i32,zmij_x64_native,bylength,,6,1.461894
i32,zmij_x64_v1,bylength,,6,2.121685
i32,zmij_x64_v2,bylength,,6,1.515384
i32,zmij_x64_v3,bylength,,6,1.475455
i32,zmij_x64_v4,bylength,,6,1.468417
i32,amartin,bylength,,7,2.338655
i32,branchlut,bylength,,7,4.751969
i32,branchlut2,bylength,,7,4.587524
i32,countlut,bylength,,7,4.938982
i32,fmt,bylength,,7,2.134419
i32,jeaiii,bylength,,7,3.861924
i32,naive,bylength,,7,8.088511
i32,null,bylength,,7,0.758936
i32,sse2,bylength,,7,4.730153
i32,tmueller,bylength,,7,1.723695
i32,unrolledlut,bylength,,7,4.340160
i32,yy,bylength,,7,2.002699
i32,zmij_scalar,bylength,,7,2.511824
i32,zmij_x64_native,bylength,,7,1.466762
i32,zmij_x64_v1,bylength,,7,2.120894
i32,zmij_x64_v2,bylength,,7,1.521778
i32,zmij_x64_v3,bylength,,7,1.465776
i32,zmij_x64_v4,bylength,,7,1.482637
i32,amartin,bylength,,8,2.332344
i32,branchlut,bylength,,8,4.788275
i32,branchlut2,bylength,,8,4.897756
i32,countlut,bylength,,8,5.177240
i32,fmt,bylength,,8,2.131574
i32,jeaiii,bylength,,8,4.308324
i32,naive,bylength,,8,7.787046
i32,null,bylength,,8,0.849289
i32,sse2,bylength,,8,4.889758
i32,tmueller,bylength,,8,2.447145
i32,unrolledlut,bylength,,8,4.278460
i32,yy,bylength,,8,2.018496
i32,zmij_scalar,bylength,,8,2.509024
i32,zmij_x64_native,bylength,,8,1.470183
i32,zmij_x64_v1,bylength,,8,2.117646
i32,zmij_x64_v2,bylength,,8,1.523806
i32,zmij_x64_v3,bylength,,8,1.470386
i32,zmij_x64_v4,bylength,,8,1.489037
i32,amartin,bylength,,9,2.635221
i32,branchlut,bylength,,9,5.287994
i32,branchlut2,bylength,,9,5.448319
i32,countlut,bylength,,9,5.607488
i32,fmt,bylength,,9,2.493961
i32,jeaiii,bylength,,9,4.424663
i32,naive,bylength,,9,8.628345
i32,null,bylength,,9,0.857485
i32,sse2,bylength,,9,4.154587
i32,tmueller,bylength,,9,2.435032
i32,unrolledlut,bylength,,9,4.525093
i32,yy,bylength,,9,2.359160
i32,zmij_scalar,bylength,,9,2.492360
i32,zmij_x64_native,bylength,,9,1.479018
i32,zmij_x64_v1,bylength,,9,2.115654
i32,zmij_x64_v2,bylength,,9,1.509221
i32,zmij_x64_v3,bylength,,9,1.473262
i32,zmij_x64_v4,bylength,,9,1.469757
i32,amartin,bylength,,10,2.697230
i32,branchlut,bylength,,10,5.618349
i32,branchlut2,bylength,,10,5.380143
i32,countlut,bylength,,10,5.451850
i32,fmt,bylength,,10,2.516496
i32,jeaiii,bylength,,10,4.510503
i32,naive,bylength,,10,9.549139
i32,null,bylength,,10,0.781622
i32,sse2,bylength,,10,4.571486
i32,tmueller,bylength,,10,2.448132
i32,unrolledlut,bylength,,10,4.470091
i32,yy,bylength,,10,2.377830
i32,zmij_scalar,bylength,,10,2.508064
i32,zmij_x64_native,bylength,,10,1.492111
i32,zmij_x64_v1,bylength,,10,2.131598
i32,zmij_x64_v2,bylength,,10,1.521212
i32,zmij_x64_v3,bylength,,10,1.475634
i32,zmij_x64_v4,bylength,,10,1.476816
i32,amartin,loguniform,1-10,10,6.708834
i32,branchlut,loguniform,1-10,10,11.061012
i32,branchlut2,loguniform,1-10,10,11.230823
i32,countlut,loguniform,1-10,10,11.752421
i32,fmt,loguniform,1-10,10,9.443793
i32,jeaiii,loguniform,1-10,10,10.855742
i32,naive,loguniform,1-10,10,12.819102
i32,null,loguniform,1-10,10,0.785401
i32,sse2,loguniform,1-10,10,10.539387
i32,tmueller,loguniform,1-10,10,7.154486
i32,unrolledlut,loguniform,1-10,10,10.476270
i32,yy,loguniform,1-10,10,6.285912
i32,zmij_scalar,loguniform,1-10,10,2.534810
i32,zmij_x64_native,loguniform,1-10,10,1.476218
i32,zmij_x64_v1,loguniform,1-10,10,2.132577
i32,zmij_x64_v2,loguniform,1-10,10,1.505719
i32,zmij_x64_v3,loguniform,1-10,10,1.484410
i32,zmij_x64_v4,loguniform,1-10,10,1.474846
i32,amartin,loguniform,1-4,4,3.852422
i32,branchlut,loguniform,1-4,4,7.979966
i32,branchlut2,loguniform,1-4,4,8.640698
i32,countlut,loguniform,1-4,4,9.532320
i32,fmt,loguniform,1-4,4,6.581740
i32,jeaiii,loguniform,1-4,4,8.534277
i32,naive,loguniform,1-4,4,9.617110
i32,null,loguniform,1-4,4,0.892194
i32,sse2,loguniform,1-4,4,7.980535
i32,tmueller,loguniform,1-4,4,4.654479
i32,unrolledlut,loguniform,1-4,4,9.016388
i32,yy,loguniform,1-4,4,3.970238
i32,zmij_scalar,loguniform,1-4,4,2.543846
i32,zmij_x64_native,loguniform,1-4,4,1.502322
i32,zmij_x64_v1,loguniform,1-4,4,2.139354
i32,zmij_x64_v2,loguniform,1-4,4,1.527055
i32,zmij_x64_v3,loguniform,1-4,4,1.501797
i32,zmij_x64_v4,loguniform,1-4,4,1.491934
i32,amartin,uniform,0-255,0,3.428909
i32,branchlut,uniform,0-255,0,3.747498
i32,branchlut2,uniform,0-255,0,3.337754
i32,countlut,uniform,0-255,0,3.648732
i32,fmt,uniform,0-255,0,3.868516
i32,jeaiii,uniform,0-255,0,3.350173
i32,naive,uniform,0-255,0,5.454291
i32,null,uniform,0-255,0,0.774467
i32,sse2,uniform,0-255,0,3.348627
i32,tmueller,uniform,0-255,0,1.988274
i32,unrolledlut,uniform,0-255,0,3.853388
i32,yy,uniform,0-255,0,3.407411
i32,zmij_scalar,uniform,0-255,0,2.493018
i32,zmij_x64_native,uniform,0-255,0,1.463057
i32,zmij_x64_v1,uniform,0-255,0,2.119280
i32,zmij_x64_v2,uniform,0-255,0,1.508934
i32,zmij_x64_v3,uniform,0-255,0,1.473883
i32,zmij_x64_v4,uniform,0-255,0,1.473075
i32,amartin,unpredictable,,1,3.079879
i32,branchlut,unpredictable,,1,5.465440
i32,branchlut2,unpredictable,,1,4.604459
i32,countlut,unpredictable,,1,8.070707
i32,fmt,unpredictable,,1,4.281295
i32,jeaiii,unpredictable,,1,6.865354
i32,naive,unpredictable,,1,8.186195
i32,null,unpredictable,,1,0.744786
i32,sse2,unpredictable,,1,5.420535
i32,tmueller,unpredictable,,1,2.005855
i32,unrolledlut,unpredictable,,1,5.290306
i32,yy,unpredictable,,1,4.197469
i32,zmij_scalar,unpredictable,,1,2.510969
i32,zmij_x64_native,unpredictable,,1,1.464591
i32,zmij_x64_v1,unpredictable,,1,2.149411
i32,zmij_x64_v2,unpredictable,,1,1.546241
i32,zmij_x64_v3,unpredictable,,1,1.511605
i32,zmij_x64_v4,unpredictable,,1,1.494139
i32,amartin,unpredictable,,2,3.065228
i32,branchlut,unpredictable,,2,5.739914
i32,branchlut2,unpredictable,,2,4.762977
i32,countlut,unpredictable,,2,8.430241
i32,fmt,unpredictable,,2,4.289578
i32,jeaiii,unpredictable,,2,7.487911
i32,naive,unpredictable,,2,8.662576
i32,null,unpredictable,,2,0.771509
i32,sse2,unpredictable,,2,5.644965
i32,tmueller,unpredictable,,2,2.067848
i32,unrolledlut,unpredictable,,2,5.638041
i32,yy,unpredictable,,2,4.209743
i32,zmij_scalar,unpredictable,,2,2.475421
i32,zmij_x64_native,unpredictable,,2,1.469511
i32,zmij_x64_v1,unpredictable,,2,2.118767
i32,zmij_x64_v2,unpredictable,,2,1.551155
i32,zmij_x64_v3,unpredictable,,2,1.504809
i32,zmij_x64_v4,unpredictable,,2,1.476614
i32,amartin,unpredictable,,3,2.225684
i32,branchlut,unpredictable,,3,6.192574
i32,branchlut2,unpredictable,,3,4.786208
i32,countlut,unpredictable,,3,6.262029
i32,fmt,unpredictable,,3,3.719495
i32,jeaiii,unpredictable,,3,4.716105
i32,naive,unpredictable,,3,8.371752
i32,null,unpredictable,,3,0.930909
i32,sse2,unpredictable,,3,5.912659
i32,tmueller,unpredictable,,3,1.976706
i32,unrolledlut,unpredictable,,3,4.701597
i32,yy,unpredictable,,3,3.344995
i32,zmij_scalar,unpredictable,,3,2.523613
i32,zmij_x64_native,unpredictable,,3,1.473489
i32,zmij_x64_v1,unpredictable,,3,2.129980
i32,zmij_x64_v2,unpredictable,,3,1.524298
i32,zmij_x64_v3,unpredictable,,3,1.476260
i32,zmij_x64_v4,unpredictable,,3,1.477784
i32,amartin,unpredictable,,4,2.190811
i32,branchlut,unpredictable,,4,6.462008
i32,branchlut2,unpredictable,,4,4.623728
i32,countlut,unpredictable,,4,6.292783
i32,fmt,unpredictable,,4,3.505447
i32,jeaiii,unpredictable,,4,4.759866
i32,naive,unpredictable,,4,8.547531
i32,null,unpredictable,,4,0.898525
i32,sse2,unpredictable,,4,6.034973
i32,tmueller,unpredictable,,4,2.174085
i32,unrolledlut,unpredictable,,4,4.735644
i32,yy,unpredictable,,4,3.439850
i32,zmij_scalar,unpredictable,,4,2.492078
i32,zmij_x64_native,unpredictable,,4,1.485321
i32,zmij_x64_v1,unpredictable,,4,2.111937
i32,zmij_x64_v2,unpredictable,,4,1.555835
i32,zmij_x64_v3,unpredictable,,4,1.487603
i32,zmij_x64_v4,unpredictable,,4,1.491937
i32,amartin,unpredictable,,5,2.141219
i32,branchlut,unpredictable,,5,5.009382
i32,branchlut2,unpredictable,,5,5.255778
i32,countlut,unpredictable,,5,6.218760
i32,fmt,unpredictable,,5,2.799508
i32,jeaiii,unpredictable,,5,4.948793
i32,naive,unpredictable,,5,8.631938
i32,null,unpredictable,,5,0.907912
i32,sse2,unpredictable,,5,4.801900
i32,tmueller,unpredictable,,5,2.139903
i32,unrolledlut,unpredictable,,5,4.851454
i32,yy,unpredictable,,5,2.518292
i32,zmij_scalar,unpredictable,,5,2.480081
i32,zmij_x64_native,unpredictable,,5,1.474432
i32,zmij_x64_v1,unpredictable,,5,2.130312
i32,zmij_x64_v2,unpredictable,,5,1.534323
i32,zmij_x64_v3,unpredictable,,5,1.531172
i32,zmij_x64_v4,unpredictable,,5,1.480727
i32,amartin,unpredictable,,6,2.055295
i32,branchlut,unpredictable,,6,4.997150
i32,branchlut2,unpredictable,,6,5.012645
i32,countlut,unpredictable,,6,5.830365
i32,fmt,unpredictable,,6,2.711588
i32,jeaiii,unpredictable,,6,4.865140
i32,naive,unpredictable,,6,8.755749
i32,null,unpredictable,,6,0.913257
i32,sse2,unpredictable,,6,4.977096
i32,tmueller,unpredictable,,6,2.437511
i32,unrolledlut,unpredictable,,6,4.767389
i32,yy,unpredictable,,6,2.537066
i32,zmij_scalar,unpredictable,,6,2.490449
i32,zmij_x64_native,unpredictable,,6,1.493237
i32,zmij_x64_v1,unpredictable,,6,2.060508
i32,zmij_x64_v2,unpredictable,,6,1.561792
i32,zmij_x64_v3,unpredictable,,6,1.511892
i32,zmij_x64_v4,unpredictable,,6,1.532239
i32,amartin,unpredictable,,7,2.445336
i32,branchlut,unpredictable,,7,5.538151
i32,branchlut2,unpredictable,,7,5.179033
i32,countlut,unpredictable,,7,5.212796
i32,fmt,unpredictable,,7,2.353824
i32,jeaiii,unpredictable,,7,4.775603
i32,naive,unpredictable,,7,8.878656
i32,null,unpredictable,,7,0.851896
i32,sse2,unpredictable,,7,5.375760
i32,tmueller,unpredictable,,7,2.360585
i32,unrolledlut,unpredictable,,7,6.456771
i32,yy,unpredictable,,7,2.195449
i32,zmij_scalar,unpredictable,,7,2.489432
i32,zmij_x64_native,unpredictable,,7,1.479258
i32,zmij_x64_v1,unpredictable,,7,2.133684
i32,zmij_x64_v2,unpredictable,,7,1.550847
i32,zmij_x64_v3,unpredictable,,7,1.493447
i32,zmij_x64_v4,unpredictable,,7,1.477901
i32,amartin,unpredictable,,8,2.510103
i32,branchlut,unpredictable,,8,5.981149
i32,branchlut2,unpredictable,,8,5.350642
i32,countlut,unpredictable,,8,5.559559
i32,fmt,unpredictable,,8,2.451511
i32,jeaiii,unpredictable,,8,4.910545
i32,naive,unpredictable,,8,8.042185
i32,null,unpredictable,,8,0.740028
i32,sse2,unpredictable,,8,5.984228
i32,tmueller,unpredictable,,8,2.612172
i32,unrolledlut,unpredictable,,8,6.548951
i32,yy,unpredictable,,8,2.203155
i32,zmij_scalar,unpredictable,,8,2.495614
i32,zmij_x64_native,unpredictable,,8,1.471631
i32,zmij_x64_v1,unpredictable,,8,2.140482
i32,zmij_x64_v2,unpredictable,,8,1.548110
i32,zmij_x64_v3,unpredictable,,8,1.516832
i32,zmij_x64_v4,unpredictable,,8,1.496294
i32,amartin,unpredictable,,9,5.241325
i32,branchlut,unpredictable,,9,6.601055
i32,branchlut2,unpredictable,,9,8.128514
i32,countlut,unpredictable,,9,6.270441
i32,fmt,unpredictable,,9,2.767922
i32,jeaiii,unpredictable,,9,5.067473
i32,naive,unpredictable,,9,8.707441
i32,null,unpredictable,,9,0.859309
i32,sse2,unpredictable,,9,5.471869
i32,tmueller,unpredictable,,9,2.597612
i32,unrolledlut,unpredictable,,9,7.971179
i32,yy,unpredictable,,9,2.532798
i32,zmij_scalar,unpredictable,,9,2.491160
i32,zmij_x64_native,unpredictable,,9,1.490533
i32,zmij_x64_v1,unpredictable,,9,2.152899
i32,zmij_x64_v2,unpredictable,,9,1.569852
i32,zmij_x64_v3,unpredictable,,9,1.517997
i32,zmij_x64_v4,unpredictable,,9,1.485655
i32,amartin,unpredictable,,10,5.129868
i32,branchlut,unpredictable,,10,6.451243
i32,branchlut2,unpredictable,,10,8.207529
i32,countlut,unpredictable,,10,5.689147
i32,fmt,unpredictable,,10,2.800094
i32,jeaiii,unpredictable,,10,4.903822
i32,naive,unpredictable,,10,9.656937
i32,null,unpredictable,,10,0.852487
i32,sse2,unpredictable,,10,5.645457
i32,tmueller,unpredictable,,10,2.572248
i32,unrolledlut,unpredictable,,10,7.468305
i32,yy,unpredictable,,10,2.540354
i32,zmij_scalar,unpredictable,,10,2.496686
i32,zmij_x64_native,unpredictable,,10,1.485047
i32,zmij_x64_v1,unpredictable,,10,2.147627
i32,zmij_x64_v2,unpredictable,,10,1.559397
i32,zmij_x64_v3,unpredictable,,10,1.515073
i32,zmij_x64_v4,unpredictable,,10,1.495758
i32,amartin,admixture,5x6,0,1.770348
i32,branchlut,admixture,5x6,0,4.774553
i32,branchlut2,admixture,5x6,0,4.566244
i32,countlut,admixture,5x6,0,4.470873
i32,fmt,admixture,5x6,0,1.817983
i32,jeaiii,admixture,5x6,0,4.120265
i32,naive,admixture,5x6,0,7.561783
i32,null,admixture,5x6,0,0.759753
i32,sse2,admixture,5x6,0,4.689159
i32,tmueller,admixture,5x6,0,1.718356
i32,unrolledlut,admixture,5x6,0,4.559279
i32,yy,admixture,5x6,0,1.588272
i32,zmij_scalar,admixture,5x6,0,2.521906
i32,zmij_x64_native,admixture,5x6,0,1.467263
i32,zmij_x64_v1,admixture,5x6,0,2.126496
i32,zmij_x64_v2,admixture,5x6,0,1.510412
i32,zmij_x64_v3,admixture,5x6,0,1.472619
i32,zmij_x64_v4,admixture,5x6,0,1.464103
i32,amartin,admixture,5x6,10,1.789525
i32,branchlut,admixture,5x6,10,4.943512
i32,branchlut2,admixture,5x6,10,4.778957
i32,countlut,admixture,5x6,10,5.397859
i32,fmt,admixture,5x6,10,2.543552
i32,jeaiii,admixture,5x6,10,4.555173
i32,naive,admixture,5x6,10,8.009575
i32,null,admixture,5x6,10,0.856912
i32,sse2,admixture,5x6,10,4.903771
i32,tmueller,admixture,5x6,10,2.265228
i32,unrolledlut,admixture,5x6,10,4.782385
i32,yy,admixture,5x6,10,1.579133
i32,zmij_scalar,admixture,5x6,10,2.506819
i32,zmij_x64_native,admixture,5x6,10,1.461390
i32,zmij_x64_v1,admixture,5x6,10,2.115811
i32,zmij_x64_v2,admixture,5x6,10,1.503920
i32,zmij_x64_v3,admixture,5x6,10,1.471504
i32,zmij_x64_v4,admixture,5x6,10,1.469031
i32,amartin,admixture,5x6,20,1.812469
i32,branchlut,admixture,5x6,20,5.608514
i32,branchlut2,admixture,5x6,20,5.391862
i32,countlut,admixture,5x6,20,6.124880
i32,fmt,admixture,5x6,20,3.190365
i32,jeaiii,admixture,5x6,20,5.130892
i32,naive,admixture,5x6,20,8.601839
i32,null,admixture,5x6,20,0.725563
i32,sse2,admixture,5x6,20,5.482384
i32,tmueller,admixture,5x6,20,2.714267
i32,unrolledlut,admixture,5x6,20,5.303297
i32,yy,admixture,5x6,20,1.565603
i32,zmij_scalar,admixture,5x6,20,2.498738
i32,zmij_x64_native,admixture,5x6,20,1.461053
i32,zmij_x64_v1,admixture,5x6,20,2.126854
i32,zmij_x64_v2,admixture,5x6,20,1.507754
i32,zmij_x64_v3,admixture,5x6,20,1.464760
i32,zmij_x64_v4,admixture,5x6,20,1.464132
i32,amartin,admixture,5x6,30,1.777038
i32,branchlut,admixture,5x6,30,6.080850
i32,branchlut2,admixture,5x6,30,5.959555
i32,countlut,admixture,5x6,30,6.722984
i32,fmt,admixture,5x6,30,3.872141
i32,jeaiii,admixture,5x6,30,5.617847
i32,naive,admixture,5x6,30,9.207865
i32,null,admixture,5x6,30,0.771531
i32,sse2,admixture,5x6,30,6.124192
i32,tmueller,admixture,5x6,30,3.270622
i32,unrolledlut,admixture,5x6,30,5.950791
i32,yy,admixture,5x6,30,1.592426
i32,zmij_scalar,admixture,5x6,30,2.501093
i32,zmij_x64_native,admixture,5x6,30,1.458137
i32,zmij_x64_v1,admixture,5x6,30,2.127059
i32,zmij_x64_v2,admixture,5x6,30,1.505103
i32,zmij_x64_v3,admixture,5x6,30,1.481550
i32,zmij_x64_v4,admixture,5x6,30,1.478295
i32,amartin,admixture,5x6,40,1.777131
i32,branchlut,admixture,5x6,40,6.659358
i32,branchlut2,admixture,5x6,40,6.513665
i32,countlut,admixture,5x6,40,7.463846
i32,fmt,admixture,5x6,40,4.460974
i32,jeaiii,admixture,5x6,40,6.228800
i32,naive,admixture,5x6,40,9.793277
i32,null,admixture,5x6,40,0.817140
i32,sse2,admixture,5x6,40,6.596983
i32,tmueller,admixture,5x6,40,3.855124
i32,unrolledlut,admixture,5x6,40,6.579550
i32,yy,admixture,5x6,40,1.584214
i32,zmij_scalar,admixture,5x6,40,2.509077
i32,zmij_x64_native,admixture,5x6,40,1.483447
i32,zmij_x64_v1,admixture,5x6,40,2.138071
i32,zmij_x64_v2,admixture,5x6,40,1.512403
i32,zmij_x64_v3,admixture,5x6,40,1.477810
i32,zmij_x64_v4,admixture,5x6,40,1.470933
i32,amartin,admixture,5x6,50,1.779255
i32,branchlut,admixture,5x6,50,6.932772
i32,branchlut2,admixture,5x6,50,6.797591
i32,countlut,admixture,5x6,50,7.837087
i32,fmt,admixture,5x6,50,4.846975
i32,jeaiii,admixture,5x6,50,6.557490
i32,naive,admixture,5x6,50,10.052066
i32,null,admixture,5x6,50,0.769677
i32,sse2,admixture,5x6,50,6.963438
i32,tmueller,admixture,5x6,50,4.163083
i32,unrolledlut,admixture,5x6,50,6.897690
i32,yy,admixture,5x6,50,1.590737
i32,zmij_scalar,admixture,5x6,50,2.488259
i32,zmij_x64_native,admixture,5x6,50,1.474315
i32,zmij_x64_v1,admixture,5x6,50,2.117120
i32,zmij_x64_v2,admixture,5x6,50,1.532573
i32,zmij_x64_v3,admixture,5x6,50,1.475139
i32,zmij_x64_v4,admixture,5x6,50,1.468267
i32,amartin,admixture,5x6,60,1.777394
i32,branchlut,admixture,5x6,60,6.710629
i32,branchlut2,admixture,5x6,60,6.525549
i32,countlut,admixture,5x6,60,7.413217
i32,fmt,admixture,5x6,60,4.466161
i32,jeaiii,admixture,5x6,60,6.272923
i32,naive,admixture,5x6,60,9.659642
i32,null,admixture,5x6,60,0.751719
i32,sse2,admixture,5x6,60,6.695774
i32,tmueller,admixture,5x6,60,3.762728
i32,unrolledlut,admixture,5x6,60,6.545851
i32,yy,admixture,5x6,60,1.575877
i32,zmij_scalar,admixture,5x6,60,2.512079
i32,zmij_x64_native,admixture,5x6,60,1.463275
i32,zmij_x64_v1,admixture,5x6,60,2.122332
i32,zmij_x64_v2,admixture,5x6,60,1.514940
i32,zmij_x64_v3,admixture,5x6,60,1.483975
i32,zmij_x64_v4,admixture,5x6,60,1.477119
i32,amartin,admixture,5x6,70,1.773099
i32,branchlut,admixture,5x6,70,6.113077
i32,branchlut2,admixture,5x6,70,5.916828
i32,countlut,admixture,5x6,70,6.612408
i32,fmt,admixture,5x6,70,3.873405
i32,jeaiii,admixture,5x6,70,5.641860
i32,naive,admixture,5x6,70,8.907431
i32,null,admixture,5x6,70,0.750006
i32,sse2,admixture,5x6,70,6.096973
i32,tmueller,admixture,5x6,70,3.103955
i32,unrolledlut,admixture,5x6,70,5.943715
i32,yy,admixture,5x6,70,1.583462
i32,zmij_scalar,admixture,5x6,70,2.503487
i32,zmij_x64_native,admixture,5x6,70,1.463089
i32,zmij_x64_v1,admixture,5x6,70,2.127681
i32,zmij_x64_v2,admixture,5x6,70,1.523312
i32,zmij_x64_v3,admixture,5x6,70,1.483410
i32,zmij_x64_v4,admixture,5x6,70,1.475221
i32,amartin,admixture,5x6,80,1.791559
i32,branchlut,admixture,5x6,80,5.514315
i32,branchlut2,admixture,5x6,80,5.397578
i32,countlut,admixture,5x6,80,5.846697
i32,fmt,admixture,5x6,80,3.191476
i32,jeaiii,admixture,5x6,80,5.040279
i32,naive,admixture,5x6,80,8.131679
i32,null,admixture,5x6,80,0.767444
i32,sse2,admixture,5x6,80,5.469923
i32,tmueller,admixture,5x6,80,2.481251
i32,unrolledlut,admixture,5x6,80,5.339948
i32,yy,admixture,5x6,80,1.571814
i32,zmij_scalar,admixture,5x6,80,2.509681
i32,zmij_x64_native,admixture,5x6,80,1.463010
i32,zmij_x64_v1,admixture,5x6,80,2.161732
i32,zmij_x64_v2,admixture,5x6,80,1.551209
i32,zmij_x64_v3,admixture,5x6,80,1.509121
i32,zmij_x64_v4,admixture,5x6,80,1.494039
i32,amartin,admixture,5x6,90,1.808955
i32,branchlut,admixture,5x6,90,4.921433
i32,branchlut2,admixture,5x6,90,4.761757
i32,countlut,admixture,5x6,90,5.118482
